structure(list(N = 148, O = c(37, 54, 23, 17, 30, 40, 17, 31, 
19, 17, 8, 21, 6, 12, 12, 13, 18, 40, 28, 34, 17, 13, 27, 31, 
9, 37, 14, 39, 14, 12, 25, 23, 15, 13, 16, 36, 24, 11, 30, 28, 
18, 18, 9, 12, 23, 48, 35, 10, 33, 41, 18, 20, 22, 25, 5, 12, 
17, 21, 15, 13, 16, 8, 19, 19, 22, 15, 6, 13, 28, 14, 11, 8, 
4, 17, 7, 22, 15, 13, 23, 9, 13, 12, 16, 17, 9, 19, 10, 6, 17, 
7, 16, 17, 16, 15, 20, 7, 12, 18, 15, 18, 7, 10, 14, 14, 12, 
16, 29, 13, 18, 9, 14, 9, 27, 18, 14, 20, 17, 22, 15, 12, 13, 
23, 18, 16, 24, 17, 16, 9, 20, 18, 12, 17, 28, 16, 19, 20, 30, 
40, 17, 37, 12, 20, 9, 9, 34, 10, 33, 16), E = c(18.7692703266399, 
30.0998129407233, 20.891313738585, 28.8496750061735, 20.5951763757443, 
31.4810221268461, 17.1080830401702, 30.9651187940907, 17.8993130220127, 
25.5216522424185, 9.27476069341961, 27.5015696549912, 17.5096482641966, 
19.3639160842946, 16.8220036855733, 17.4170118939756, 26.0239183657984, 
26.6328658258657, 26.0597707855742, 32.8486847162802, 20.7467562987813, 
16.7764104019579, 18.089690277149, 26.9842316213602, 20.0380140662293, 
25.028673919444, 24.7192315937464, 27.1132640874783, 10.8065584321085, 
13.6143785934753, 26.0975260717745, 16.8273649362138, 18.9291111062975, 
11.9442017157908, 23.3308338011311, 20.8446331027269, 26.2679534336826, 
17.0499701036508, 25.9928080099693, 25.3698155834354, 15.5694041063633, 
16.6274280426115, 11.3877169914111, 15.1978467838089, 25.1738807501704, 
29.1044023711097, 25.6918832768384, 16.4663488895665, 28.591036193587, 
26.2022139293506, 19.7082140902124, 16.1297227578047, 17.9999837171371, 
20.331040393487, 5.08978843483415, 9.77472068270847, 11.3794393694784, 
17.1904801767738, 23.8990357563311, 20.3863594388277, 15.614438611743, 
5.85337955003223, 25.3576734833934, 25.30591853707, 23.2364757898593, 
19.2490494015589, 10.357025826826, 16.8794974353992, 28.1795035740037, 
17.8083529864989, 9.17835276049443, 10.4039700228196, 10.7971701647077, 
11.3733853766507, 12.2974363126116, 17.8526927946125, 17.1703641602863, 
10.5702437503597, 17.0974058452328, 18.1905724018762, 14.5525296663757, 
17.1926095749155, 15.2053223304766, 17.901306501124, 16.7388665453603, 
17.0749490010009, 8.38972890474233, 8.29612356535598, 16.1518171512891, 
9.92588430842214, 16.2335497948555, 15.5969050568316, 17.3266257388121, 
18.0696799754629, 15.5048274648463, 10.2040289003703, 8.49698564632423, 
18.4000689339445, 10.5460285527817, 18.3025394786319, 21.3913145447928, 
16.625932933278, 16.794155386472, 10.9450377809953, 16.3549405910467, 
20.7863540429481, 16.7635736046498, 18.2702209536444, 16.1139712524019, 
15.4013477764285, 20.5242719482601, 16.0343378027482, 15.5208055019663, 
19.489369349281, 18.6696114731856, 17.6919760923151, 17.5078209083445, 
17.1862515847193, 16.3154636637957, 18.8183068923569, 18.907892635453, 
19.2674588791101, 17.6416105405239, 17.2362395836485, 15.7969023588918, 
16.9545851485943, 16.2335497948555, 15.4013477764285, 15.5048274648463, 
16.1139712524019, 9.77472068270847, 20.7467562987813, 25.3698155834354, 
15.614438611743, 17.0749490010009, 17.6919760923151, 20.5951763757443, 
26.6328658258657, 17.901306501124, 18.7692703266399, 15.1978467838089, 
16.1297227578047, 11.3877169914111, 16.0343378027482, 32.8486847162802, 
16.625932933278, 28.591036193587, 23.3308338011311)), .Names = c("N", 
"O", "E"))
