structure(list(SMOKE = c(0.56, 0.6, 0.13, 0.05, 0.56, 0.45, 0.18, 
0.17, 0.25, 0.17, 0.37, 0.12, 0.06, 0.2, 0.14, 0.15, 0.07, 0.3, 
0.17, 0.38, 0.13, 0.19, 0.6, 0.34, 0.03, 0.31, 0.02, 0.48, 0.38, 
0.24, 0.08, 0.27, 0.32, 0.06, 0.06, 0.41, 0.29, 0.02, 0.19, 0.18, 
0.15, 0.26, 0.28, 0.17, 0.11, 0.28, 0.2, 0.18, 0.22, 0.59, 0.25, 
0.34, 0.34, 0.16, 0.01, 0.36, 0.45, 0.16, 0.01, 0.11, 0.05, 0.19, 
0.11, 0.06, 0.3, 0.01, 0.16, 0.23, 0.14, 0.17, 0.33, 0.14, 0.05, 
0.27, 0.02, 0.29, 0.13, 0.33, 0.6, 0.09, 0.18, 0.01, 0.11, 0.32, 
0.15, 0.2, 0.1, 0.02, 0.38, 0.23, 0.29, 0.08, 0.07, 0.19, 0.36, 
0.32, 0.1, 0.32, 0.38, 0.35, 0.05, 0.08, 0.01, 0.36, 0.04, 0.03, 
0.39, 0.21, 0.16, 0.24, 0.06, 0.02, 0.19, 0.17, 0.03, 0.29, 0.14, 
0.15, 0.29, 0.09, 0.14, 0.14, 0.18, 0.01, 0.33, 0.08, 0.29, 0.24, 
0.36, 0.16, 0.36, 0.13, 0.18, 0.05, 0.2, 0.29, 0.56, 0.3, 0.32, 
0.56, 0.17, 0.34, 0.28, 0.02, 0.38, 0.08, 0.22, 0.06)), .Names = "SMOKE")
